Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Points_8_Async
727,413,421,191,418,258,200,117,425,204,243,121,182,118,129,58,3902
87,156,127,225,127,217,194,396,135,175,238,386,246,386,375,755,4507
2388,376,368,49,365,48,60,13,371,57,50,8,57,5,8,2,1954
4,16,16,88,18,74,28,286,20,31,72,283,82,285,290,2632,4280
224,220,233,288,242,282,249,267,249,249,262,280,250,289,296,345,4499
935,405,405,216,399,224,184,96,422,174,201,106,205,100,113,40,3648
172,204,204,240,203,256,238,328,189,231,270,335,256,334,313,452,4522
1018,438,436,178,432,196,186,80,444,184,186,80,176,76,86,29,3577
90,147,134,226,150,217,200,389,144,195,236,381,213,397,386,720,4530
0,3,7,75,4,71,8,175,8,11,63,176,73,173,180,3198,4244
360,322,313,247,306,257,260,220,310,255,262,216,266,209,208,214,4380
3,34,20,116,23,103,57,394,16,71,124,366,131,369,376,2022,4350
1681,426,433,115,427,124,123,23,425,121,119,32,122,26,22,6,2788
248,248,258,263,251,272,241,275,258,249,255,277,260,270,285,315,4467
45,93,97,200,88,213,161,425,89,174,208,416,213,407,421,975,4515
317,279,279,245,277,275,234,260,283,261,269,233,243,231,264,275,4403
2184,398,383,64,379,75,80,15,397,67,72,13,69,9,14,6,2188
2563,348,333,48,333,43,52,7,346,37,45,7,50,7,5,1,1751
145,200,191,231,188,256,236,355,187,244,266,338,247,335,342,464,4560
1192,431,427,171,427,166,171,68,430,161,167,74,172,74,67,27,3365
327,311,298,278,296,258,269,210,309,254,258,212,282,210,208,245,4421
1412,438,447,136,434,174,135,34,452,125,147,53,135,40,48,15,3073
3,20,20,67,18,80,19,276,17,26,81,269,72,267,273,2717,4267
3,14,11,86,18,95,48,294,15,27,101,312,78,319,295,2509,4297
677,364,386,238,378,234,206,149,370,229,220,148,240,140,155,91,3983
2076,395,404,71,401,72,89,21,390,101,74,18,79,15,16,3,2339
254,260,251,279,283,266,245,273,261,266,297,243,246,275,274,252,4482
210,214,216,297,209,259,267,277,237,245,229,301,281,294,300,389,4527
2785,294,283,48,284,48,41,5,295,31,48,4,46,5,6,2,1512
965,437,450,176,439,188,178,89,427,177,187,103,197,92,79,41,3615
306,267,272,286,271,256,247,251,278,265,244,238,276,237,262,269,4431
157,212,194,255,199,235,224,348,208,230,244,324,254,329,344,468,4522
2525,335,363,41,355,44,51,3,337,72,34,10,47,2,5,1,1823
587,360,343,253,359,231,241,168,349,249,258,143,248,159,157,120,4128
1626,449,410,118,412,127,133,40,444,104,134,30,121,32,35,10,2836
67,109,98,212,109,199,184,406,90,180,229,399,220,410,387,926,4522
1035,437,442,185,434,195,169,76,437,164,187,86,193,78,76,31,3523
